X,Y,Z
-1.013244454617828296e+02,-6.928988412130948404e+00,-2.064923177067482811e+02
-1.113780888934263658e+01,4.034100110557338326e+01,-1.990179978265732075e+02
-3.258446252970735202e+01,-4.539703987498016602e+01,-2.467791644958858228e+02
-6.044094739837674979e+00,7.383612004930589023e+01,-1.900691393159758604e+02
-8.306017689811739046e+00,-1.365400463658376395e+01,-1.282045002099989972e+02
6.609088610855316404e+01,3.002620140796838655e+01,-1.376891831457350577e+02
3.988869262194673126e+01,1.006019868871621270e+01,-1.521826149623795175e+02
-6.990052315324273025e+01,4.867028290962650772e+00,-1.797445509836517772e+02
2.610926233852082134e+01,-6.375573899537104694e+01,-1.831845544224401579e+02
4.482923464622160736e+00,7.261944118512232649e+01,-1.545531072500368737e+02
2.653931418875806969e+01,9.169235867026802111e+01,-1.451058705906736463e+02
-1.054696925928024882e+02,2.492420495858885943e+01,-1.951219691823141034e+02
-3.129732320760453490e+01,-6.252471108121830667e+01,-2.023980148551649449e+02
-7.180971288520795781e+01,5.222857278509721368e+01,-2.314173450212595071e+02
7.266910395034769010e+01,-5.236519611666425078e+01,-2.167514871067414504e+02
-7.705792483250469616e+01,-2.801441348017115729e+01,-2.099053726782737215e+02
6.160132504126958963e+01,-3.964145466409763685e+01,-1.585835849059488396e+02
3.634288217027015833e+01,7.027262962966159421e+01,-1.519574716663341292e+02
7.979736398725734148e+00,-1.591153126813125596e+01,-2.320372803362650700e+02
1.897582545709020962e+01,6.541702862136133945e-01,-2.493360847515807279e+02
-8.978727350361569393e+01,-2.087462623228371683e+01,-2.087174004400701790e+02
-4.853425477941094357e+01,5.637689363250666474e+01,-1.617936123812856692e+02
-3.647185242686136064e+01,1.231860424402697163e+01,-2.431985422584400283e+02
8.182694646847707531e+00,7.918812610017394604e+01,-1.543171686599171153e+02
-9.681566099478266096e+01,-1.680216658410307673e+01,-1.561350948644633831e+02
-4.461358114703146782e+01,-3.589138368025881221e+01,-2.432900399389647816e+02
3.434152483620393070e+01,-9.212317417539570386e+01,-2.034597895572790947e+02
-5.232471395257059044e+01,5.762687137858250708e+00,-1.963385039294882972e+02
6.160430758015208141e+01,-2.639557854739527443e+01,-1.766022429412200836e+02
3.384434855307979717e+01,-1.665174642951582484e+01,-2.180817430992204891e+02
-5.302079967718137254e+01,-6.634117585571203790e+00,-1.635697337735381893e+02
-1.752092917859144450e+00,-1.020271241479009205e+02,-1.802700995191419224e+02
-9.346667807379634496e+01,2.944250809358527476e+01,-1.776118996102718484e+02
-5.898773240284663189e+01,-3.137373213913379288e+01,-1.499591315511141261e+02
-4.963350032035175730e+01,5.831521133166936011e+01,-2.141244152457061318e+02
-4.248169042617718105e+00,-8.219073061956592596e+00,-2.127208313016196257e+02
5.064080459904876363e+01,5.583394512324022685e+01,-1.680819685951089468e+02
3.488667340316850130e+01,-4.560645196646622423e+01,-1.916373624079587614e+02
2.688971308955943584e+01,4.718895700220298295e+01,-1.747439147526668535e+02
-5.127063412594077363e+01,4.889491151660422474e+01,-1.868784675755397018e+02
-5.876820218919959871e+00,5.710611595461153911e+01,-1.299596983529502268e+02
9.368423235101535340e+01,4.130633670530596646e+01,-1.863098026305708856e+02
-3.922705221788883989e+01,-5.969568445390180500e+01,-1.770458455449634698e+02
-4.317673386379162537e+01,5.778041085215315320e+01,-1.652862303564974411e+02
-8.016816343061279326e+00,6.275375035181514249e+01,-2.072834134586188668e+02
7.352816517698637711e+01,3.778803232048713312e+01,-2.074740679610853817e+02
7.880223915243449540e+01,-8.712763579579740281e+01,-1.581004581430307780e+02
8.582768130634083548e+01,-1.728928562349463505e+01,-1.558529919648677264e+02
2.336590395586163993e+01,2.851343712681850207e+01,-2.253302150052228683e+02
-5.808832249321841346e+01,1.015444769749839793e+01,-1.785554966042318483e+02
-4.422301630894301638e+01,-2.659590599526225674e+00,-1.619728923554596065e+02
6.853172026422991792e+01,5.178423949121636838e+01,-2.224899285969569860e+02
-7.181049439305149917e+01,-7.167120964892561119e+00,-1.848872303082530664e+02
-8.842267613335008036e+01,1.583829124597377813e+01,-2.196143986403971553e+02
-7.981071425295824895e+01,8.309293555962881328e+01,-1.873054900475980844e+02
-6.429541822263377071e+01,-8.038443041246785015e+01,-1.930502096291788234e+02
-7.955835414984031218e+01,-4.697446099451472890e+01,-2.149601302959647455e+02
-5.256531857691163623e+01,9.359022395070809353e+00,-1.661220522388340441e+02
